"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"5121-501AA36",1,"L","407","20","20",,,,,,,1,"‰è@˜aL",2021/08/19,0
"5121-501AA36",2,"L","421","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"5121-501AA36",3,"MC","205","90","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"5121-601AB30",3,"MC","208","90","30","","","","","","",1,"X—F@GK",2021/08/19,0
"5121-601AB30",2,"L","404","90","30","","","","","","",1,"X—F@GK",2021/08/19,0
"5121-601AB36",3,"MC","208","90","30","","","","","","",1,"‰è@˜aL",2021/08/23,0
"5121-601AB36",2,"L","404","90","30","","","","","","",1,"‰è@˜aL",2021/08/23,0
"5121-601AB36",1,"B","710","10","15","","","","","","",1,"‰è@˜aL",2021/08/23,0
"5121-641AB36",3,"MC","207","60","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5121-641AB36",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5121-641AB36",1,"L","415","60","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"12Q-411AA36",1,"L","406","25","45",,,,,,,1,"‰è@˜aL",2021/08/19,0
"3153-502FA28",1,"MC","114","1050","225","","","","","","",1,"‰è@˜aL",2021/08/23,0
"3153-502FA28",2,"LM","221","390","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/23,0
"5121-502AA36",5,"SC","604","45","65","","","","","","",1,"‰è@˜aL",2022/07/07,0
"5121-502AA36",3,"L","405","75","70","","","","","","",1,"‰è@˜aL",2022/07/07,0
"5121-502AA36",4,"MC","213","160","40","","","","","","",1,"‰è@˜aL",2022/07/07,0
"5121-502AA36",1,"B","716","15","7","","","","","","",1,"‰è@˜aL",2022/07/07,0
"5121-502AA36",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/07/07,0
"5121-602AB36",1,"MCT","107","95","4.25","","","","","","",1,"‰è@˜aL",2021/08/23,0
"5121-602BA36",1,"MCT","107","95","4.25","","","","","","",1,"‰è@˜aL",2021/08/23,0
"5165-502AA32",3,"MC","113","1560","240.6","","","","","","",1,"‰è@˜aL",2025/06/12,0
"5165-502AA32",1,"L","404","60","45","","","","","","",1,"‰è@˜aL",2025/06/12,0
"5165-502AA32",2,"SC","604","64.2","80","","","","","","",1,"‰è@˜aL",2025/06/12,0
"5176-602AB34",2,"MC","112","5","3","","","","","","",2,"X—F@GK",2025/02/07,0
"5176-602AB34",1,"MCW","001","1","0","","","","","","",2,"X—F@GK",2025/02/07,0
"5176-502EB34",4,"MC","211","60","30","","","","","","",3,"X—F@GK",2025/03/17,0
"5165-501AA46",4,"MC","210","115","30","","","","","","",1,"Vˆä@—Ç‘¾",2025/03/12,0
"5165-501AA46",3,"L","401","70","30","","","","","","",1,"Vˆä@—Ç‘¾",2025/03/12,0
"5165-501AA46",1,"B","710","20","20","","","","","","",1,"Vˆä@—Ç‘¾",2025/03/12,0
"478-602AC30",2,"MC","112","5","1.25","","","","","","",6,"X—F@GK",2024/09/10,0
"478-602AC30",1,"MCW","111","60","3","","","","","","",6,"X—F@GK",2024/09/10,0
"6105-602EB38",1,"MCW","001","100.25","3","","","","","","",5,"X—F@GK",2021/08/24,0
"6108-602BA38",1,"MCW","001","145","3","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602BA38",2,"MC","112","5","1.25","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602CA38",1,"MCW","001","145","3","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602CA38",2,"MC","112","5","1.25","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602DA38",1,"MCW","001","145","3","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602DA38",2,"MC","112","5","1.25","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602EB38",1,"MCW","001","145","3","","","","","","",1,"‰è@˜aL",2021/08/24,0
"6108-602EB38",2,"MC","112","5","1.25","","","","","","",1,"‰è@˜aL",2021/08/24,0
"G-6501JE",1,"MC","004","1","0","","","","","","",2,"‰è@˜aL",2024/03/07,0
"3153-601FA26",3,"B","711","45","5","","","","","","",3,"X—F@GK",2025/05/15,0
"3153-601FA26",2,"MC","007","1","0","","","","","","",3,"X—F@GK",2025/05/15,0
"3153-601FA26",1,"MC","102","240","45","","","","","","",3,"X—F@GK",2025/05/15,0
"101-440BB38",2,"L","401","60","60","423","60","60","","","",3,"‰è@˜aL",2025/03/12,0
"101-440BB38",1,"L","407","25","40","","","","","","",3,"‰è@˜aL",2025/03/12,0
"4117-601FA34",1,"B","710","20","20","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA34",2,"G","506","40","32","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA34",3,"L","404","70","60","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA34",4,"MC","215","245","30","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA34",5,"SC","221","120","30","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4115-601FA30",1,"B","710","10","5","","","","","","",2,"‰è@˜aL",2021/08/24,0
"4115-601FA30",2,"G","506","20","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"4115-601FA30",3,"L","404","60","90","","","","","","",2,"‰è@˜aL",2021/08/24,0
"4115-601FA30",4,"MC","215","240","60","","","","","","",2,"‰è@˜aL",2021/08/24,0
"4115-601FA30",5,"SC","221","120","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"4117-601FA30",1,"B","710","20","20","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA30",2,"G","506","40","32","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA30",3,"L","404","70","60","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA30",4,"MC","215","245","30","","","","","","",4,"‰è@˜aL",2021/08/24,0
"4117-601FA30",5,"SC","221","120","30","","","","","","",4,"‰è@˜aL",2021/08/24,0
"5520-502RB",1,"MC","114","1.8","0.75","","","","","","",1,"‰è@˜aL",2023/04/06,0
"3154-601EA18",1,"B","710","40","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA18",2,"G","509","20","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA18",3,"L","404","70","70","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA18",4,"MC","221","200","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA18",5,"SC","602","63","20","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA18",6,"B","711","45","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"5165-602AA42",1,"MCT","112","79.5","11.25","","","","","","",1,"X—F@GK",2023/04/20,0
"3153-502FB30",1,"MC","213","75","30","","","","","","",3,"‰è@˜aL",2024/02/05,0
"1731-406DA16",4,"TH","613","170","90","","","","","","",4,"‰è@˜aL",2024/03/07,0
"1731-406DA16",3,"L","405","90","80","","","","","","",4,"‰è@˜aL",2024/03/07,0
"1731-406DA16",2,"L","407","25","30","","","","","","",4,"‰è@˜aL",2024/03/07,0
"1731-406DA16",1,"MC","010","1","0","","","","","","",4,"‰è@˜aL",2024/03/07,0
"3154-601EA16",1,"B","710","40","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA16",2,"G","509","20","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA16",3,"L","404","70","70","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA16",4,"MC","221","180","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA16",5,"SC","602","63","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA16",6,"B","711","45","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3654-651AA30",4,"MC","207","120","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2025/05/08,0
"3153-601FA28",1,"MCW","007","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"3154-601EA19",1,"B","710","40","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA19",2,"G","509","20","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA19",3,"L","404","70","70","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA19",4,"MC","221","200","30","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA19",5,"SC","602","63","20","","","","","","",2,"‰è@˜aL",2021/08/24,0
"3154-601EA19",6,"B","711","45","10","","","","","","",2,"‰è@˜aL",2021/08/24,0
"888-601JA30",2,"MC","208","90","60","","","","","","",1,"åˆå´Žã??å’Œåº",2022/01/17,0
"888-601JA30",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2022/01/17,0
"1731-406DA23",4,"TH","613","170","90","","","","","","",1,"‰è@˜aL",2024/03/07,0
"1731-406DA23",3,"L","423","90","80","","","","","","",1,"‰è@˜aL",2024/03/07,0
"1731-406DA23",2,"L","407","25","30","","","","","","",1,"‰è@˜aL",2024/03/07,0
"1731-406DA23",1,"MC","010","1","0","","","","","","",1,"‰è@˜aL",2024/03/07,0
"3154-502FA",1,"MC","007","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"3154-502BA",1,"MC","007","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"3154-502CA",1,"MC","007","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"3164-502EB34",1,"MC","213","75","30","","","","","","",2,"‰è@˜aL",2024/04/05,0
"3164-502AB26",3,"MC","118","429","333","","","","","","",4,"‰è@˜aL",2024/04/05,0
"3164-502AB26",2,"LM","117","141","60","","","","","","",4,"‰è@˜aL",2024/04/05,0
"3164-502AB26",1,"MC","213","75","30","","","","","","",4,"‰è@˜aL",2024/04/05,0
"3538-601EA24",2,"B","711","45","15","","","","","","",2,"X—F@GK",2025/05/15,0
"3538-601EA24",1,"MSC","007","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"582-502FA30",4,"MC","213","100","60","","","","","","",1,"‰è@˜aL",2021/08/27,0
"582-502FA30",5,"SC","604","58.5","65","","","","","","",1,"‰è@˜aL",2021/08/27,0
"582-502FA30",6,"MC","115","720","357","116","720","357","","","",1,"‰è@˜aL",2021/08/27,0
"3538-601EA24",4,"B","711","45","5","","","","","","",1,"‰è@˜aL",2021/08/27,0
"3654-651AA30",3,"G","506","20","15","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2025/05/08,0
"1731-406BA19",1,"L","407","25","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/05/28,0
"580-652AA41",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"580-652AA41",2,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"582-601FA41",1,"G","506","20","15","","","","","","",1,"‰è@˜aL",2021/10/28,0
"582-601FA41",2,"MC","206","960","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/10/28,0
"582-601FA41",3,"B","711","45","5","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/10/28,0
"740-409DA41",1,"B","790","20","10","","","","","","",1,"‰è@˜aL",2021/10/28,0
"740-409DA41",2,"G","502","28","21","","","","","","",1,"åˆå´Žã??å’Œåº",2021/10/28,0
"740-409DA41",3,"L","417","40","36","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/10/28,0
"740-410HA41",1,"B","790","20","10","","","","","","",1,"‰è@˜aL",2022/01/08,0
"740-410HA41",2,"L","417","44","36","","","","","","",1,"‰è@˜aL",2022/01/08,0
"87-405SA41",1,"B","716","29","7","","","","","","",1,"‰è@˜aL",2021/10/28,0
"87-405SA41",2,"G","502","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/10/28,0
"87-405SA41",3,"L","414","66","52","417","66","5","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/10/28,0
"87-405SA41",4,"G","503","66","24","509","55","41","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/10/28,0
"5156-502AA07",2,"MC","113","30","10","","","","","","",1,"X—F@GK",2021/10/30,0
"5156-502BA07",2,"MC","113","30","10","","","","","","",1,"X—F@GK",2021/10/30,0
"5156-502CA07",2,"MC","113","30","10","","","","","","",1,"X—F@GK",2021/10/30,0
"5156-502EA07",2,"MC","113","30","10","","","","","","",1,"X—F@GK",2021/10/30,0
"3164-502ZA38",1,"MC","213","90","30","","","","","","",1,"‰è@˜aL",2021/11/01,0
"3164-502ZA38",2,"LM","221","90","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"3164-502ZA38",3,"SC","604","46.5","65","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/01,0
"3164-502ZA38",4,"MC","115","648","341","116","648","341","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/11/01,0
"3164-502EB32",2,"LM","221","110","30","","","","","","",2,"‰è@˜aL",2024/06/21,0
"3164-502EB32",3,"MC","118","429","333","","","","","","",1,"‰è@˜aL",2024/06/21,0
"3164-502EB32",1,"MC","213","75","30","","","","","","",2,"‰è@˜aL",2024/06/21,0
"3164-502EB32",1,"MC","213","75","30","","","","","","",1,"‰è@˜aL",2024/06/21,0
"3164-502EB32",2,"LM","117","141","60","","","","","","",1,"‰è@˜aL",2024/06/21,0
"2190-211AB",1,"MCW","112","95","30","","","","","","",2,"X—F@GK",2025/07/08,0
"2190-210AB",1,"MCW","112","80","30","","","","","","",2,"X—F@GK",2025/07/08,0
"582-502ZA41",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/11/01,0
"582-502ZA41",2,"G","506","20","15","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"582-502ZA41",3,"L","405","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/01,0
"582-502ZA41",4,"MC","213","240","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/11/01,0
"582-502ZA41",5,"SC","604","58.5","75","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/11/01,0
"582-502ZA41",6,"MC","115","820","435","116","820","435","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2021/11/01,0
"582-502FA41",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/11/01,0
"582-502FA41",2,"G","506","20","15","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"582-502FA41",3,"L","405","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/01,0
"582-502FA41",4,"MC","213","240","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/11/01,0
"582-502FA41",5,"SC","604","58.5","75","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/11/01,0
"582-502FA41",6,"MC","115","820","435","116","820","435","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2021/11/01,0
"5156-502QA5.5",1,"MC","000","1","0","","","","","","",1,"‰è@˜aL",2021/11/01,0
"5156-502QA5.5",2,"MC","113","30","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"5156-502NA5.5",1,"MC","000","1","0","","","","","","",1,"‰è@˜aL",2021/11/01,0
"5156-502NA5.5",2,"MC","113","30","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"5156-502MA5.5",1,"MC","000","1","0","","","","","","",1,"‰è@˜aL",2021/11/01,0
"5156-502MA5.5",2,"MC","113","30","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"5156-502PA5.5",1,"MC","000","1","0","","","","","","",1,"‰è@˜aL",2021/11/01,0
"5156-502PA5.5",2,"MC","113","30","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"5156-602AA5.5",1,"G","509","20","10","","","","","","",1,"X—F@GK",2021/11/29,0
"3650-601AB34",4,"MC","205","240","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/05/22,0
"603-60841",2,"MC","208","75","30","","","","","","",1,"‰è@˜aL",2024/05/10,0
"603-60841",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2024/05/10,0
"5156-409AA5.5",1,"B","710","25","50","","","","","","",1,"‰è@˜aL",2021/11/01,0
"5156-409AA5.5",2,"G","509","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"5156-409AA5.5",3,"L","416","480","480","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/01,0
"5156-405AA5.5",1,"B","710","25","25","","","","","","",1,"‰è@˜aL",2021/11/01,0
"5156-405AA5.5",2,"G","509","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/01,0
"5156-405AA5.5",3,"L","416","460","460","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/01,0
"3164-502ZA34",1,"MC","213","75","30","","","","","","",1,"‰è@˜aL",2021/11/15,0
"3164-502ZA34",2,"LM","221","90","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/15,0
"3164-502ZA34",3,"SC","604","55.5","65","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/15,0
"3164-502ZA34",4,"MC","115","684","341","116","684","341","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/11/15,0
"5546-405AA19",1,"B","716","14","20","","","","","","",1,"‰è@˜aL",2021/11/24,0
"5546-405AA19",2,"G","502","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/24,0
"5546-405AA19",3,"L","414","120","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/24,0
"5546-405AA19",4,"G","503","100","51","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/11/24,0
"4117-601FA36",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2022/08/02,0
"4117-601FA36",2,"G","506","40","32","","","","","","",1,"‰è@˜aL",2022/08/02,0
"600-652BA26",3,"MC","206","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4117-601FA36",3,"L","404","70","60","","","","","","",1,"‰è@˜aL",2022/08/02,0
"600-652BA26",1,"L","415","60","20","","","","","","",1,"‰è@˜aL",2022/01/18,0
"600-652BA26",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"1831-501EA26",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2024/05/15,0
"1831-501EA26",2,"L","221","70","50","","","","","","",1,"‰è@˜aL",2024/05/15,0
"1831-501EA26",3,"MC","205","125","30","","","","","","",1,"‰è@˜aL",2024/05/15,0
"1831-501DB40",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2021/11/25,0
"1831-501DB40",2,"L","421","70","50","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/25,0
"1831-501DB40",3,"MC","207","130","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/25,0
"1831-501BB40",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2021/11/25,0
"1831-501BB40",2,"L","421","70","50","","","","","","",1,"åˆå´Žã??å’Œåº",2021/11/25,0
"1831-501BB40",3,"MC","207","130","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/11/25,0
"12Q-411NB31",2,"L","406","20","20","","","","","","",6,"‰è@˜aL",2024/03/07,0
"12Q-411NB31",1,"L","406","25","45","","","","","","",1,"‰è@˜aL",2023/05/19,0
"12Q-411NB31",1,"MC","207","43","30","","","","","","",2,"‰è@˜aL",2021/11/25,0
"12Q-411NB31",2,"L","406","20","20","","","","","","",2,"‰è@˜aL",2021/11/25,0
"12Q-411NB31",3,"L","405","70","50","","","","","","",2,"‰è@˜aL",2021/11/25,0
"12Q-411NB31",4,"L","406","25","45","","","","","","",2,"‰è@˜aL",2021/11/25,0
"12Q-411NB31",4,"L","406","25","40","","","","","","",3,"X—F@GK",2025/05/15,0
